engagement_id,client_id,lead_consultant_id,practice,start_date,planned_end_date,budget_gbp,actual_spend_gbp,margin_pct,status,headcount
ENG-00925,CLI-0099,CON-0179,Strategy,2024-07-07,2024-10-08,242092.42,316792.72,-30.86,Completed,1
ENG-00926,CLI-0029,CON-0191,Technology,2024-07-10,2024-12-30,346666.09,402471.9,-16.1,At Risk,2
ENG-00927,CLI-0079,CON-0161,Data & Analytics,2024-09-20,2025-02-10,132443.81,135221.9,-2.1,Delayed,1
ENG-00928,CLI-0036,CON-0127,Strategy,2025-02-21,2026-01-27,120361.43,99593.84,17.25,Completed,2
ENG-00929,CLI-0036,CON-0146,Finance,2024-11-10,2025-08-19,101829.01,84105.74,17.4,Cancelled,11
ENG-00930,CLI-0088,CON-0155,Strategy,2024-11-26,2025-03-25,51373.1,40243.64,21.66,On Track,3
ENG-00931,CLI-0034,CON-0146,Finance,2025-02-09,2025-07-05,442881.48,519847.31,-17.38,Delayed,4
ENG-00932,CLI-0087,CON-0006,Finance,2024-12-29,2025-10-27,314939.14,359799.77,-14.24,Completed,1
ENG-00933,CLI-0055,CON-0165,Technology,2024-12-24,2025-12-21,44894.14,58820.01,-31.02,Completed,14
ENG-00934,CLI-0053,CON-0071,Strategy,2024-08-05,2025-05-27,243961.63,228093.56,6.5,On Track,15
ENG-00935,CLI-0093,CON-0058,Strategy,2024-07-17,2025-01-05,460827.92,482056.73,-4.61,Delayed,1
ENG-00936,CLI-0051,CON-0050,Strategy,2024-09-28,2024-12-08,442447.26,541992.32,-22.5,At Risk,12
ENG-00937,CLI-0055,CON-0020,Strategy,2025-02-24,2025-07-31,114500.87,104653.34,8.6,On Track,11
ENG-00938,CLI-0081,CON-0025,Operations,2024-07-12,2025-04-13,227335.49,162684.75,28.44,Delayed,14
ENG-00939,CLI-0033,CON-0064,Change Management,2024-08-01,2025-04-30,134412.42,123863.91,7.85,On Track,14
ENG-00940,CLI-0043,CON-0134,Operations,2025-01-24,2025-06-24,472902.84,569487.17,-20.42,Cancelled,8
ENG-00941,CLI-0098,CON-0025,Operations,2024-12-12,2025-08-27,297888.55,225083.86,24.44,On Track,15
ENG-00942,CLI-0005,CON-0097,Change Management,2024-09-23,2024-11-25,395670.2,292915.22,25.97,Completed,1
ENG-00943,CLI-0039,CON-0157,Data & Analytics,2024-12-12,2025-08-20,51579.32,58821.93,-14.04,Cancelled,1
ENG-00944,CLI-0038,CON-0098,Operations,2024-10-15,2025-01-02,316304.95,305936.54,3.28,Cancelled,13
ENG-00945,CLI-0085,CON-0160,Data & Analytics,2024-07-07,2025-03-26,204281.61,248581.52,-21.69,Cancelled,10
ENG-00946,CLI-0013,CON-0087,Operations,2024-12-18,2025-01-30,237956.85,217332.15,8.67,At Risk,2
ENG-00947,CLI-0014,CON-0004,Finance,2024-12-04,2025-02-06,304585.52,379667.88,-24.65,Cancelled,3
ENG-00948,CLI-0082,CON-0131,Technology,2024-09-08,2025-04-07,222083.36,260060.72,-17.1,Completed,3
ENG-00949,CLI-0032,CON-0036,Data & Analytics,2025-01-25,2025-03-18,49035.77,44258.87,9.74,Completed,9
ENG-00950,CLI-0084,CON-0194,Technology,2024-10-04,2025-04-11,300159.64,315690.92,-5.17,At Risk,3
ENG-00951,CLI-0061,CON-0080,Data & Analytics,2024-12-06,2025-06-29,159710.69,212523.21,-33.07,Cancelled,10
ENG-00952,CLI-0085,CON-0174,Operations,2024-08-11,2024-10-09,133945.93,165084.27,-23.25,Cancelled,14
ENG-00953,CLI-0007,CON-0109,Finance,2024-10-01,2025-02-08,488725.17,545593.53,-11.64,At Risk,13
ENG-00954,CLI-0009,CON-0088,Technology,2024-08-22,2025-05-22,353495.16,473064.94,-33.83,Cancelled,12
ENG-00955,CLI-0043,CON-0149,HR,2024-11-26,2025-06-15,315729.51,306937.05,2.78,At Risk,2
ENG-00956,CLI-0059,CON-0011,Technology,2024-11-08,2025-03-30,461577.72,514750.82,-11.52,At Risk,8
ENG-00957,CLI-0080,CON-0055,Data & Analytics,2024-09-04,2025-06-07,372601.37,491529.15,-31.92,Delayed,13
ENG-00958,CLI-0095,CON-0097,Change Management,2024-08-26,2025-04-17,108437.37,145677.01,-34.34,Delayed,1
ENG-00959,CLI-0010,CON-0092,Technology,2024-07-12,2025-05-22,75290.86,66924.13,11.11,At Risk,11
ENG-00960,CLI-0075,CON-0196,HR,2024-10-05,2024-11-26,488148.45,404884.9,17.06,Delayed,3
ENG-00961,CLI-0029,CON-0068,HR,2025-01-05,2025-05-04,183112.4,194177.56,-6.04,At Risk,4
ENG-00962,CLI-0003,CON-0046,HR,2025-02-05,2025-07-19,457111.5,326215.77,28.64,At Risk,7
ENG-00963,CLI-0084,CON-0029,Finance,2024-09-29,2025-02-13,166434.74,142484.36,14.39,Delayed,11
ENG-00964,CLI-0022,CON-0135,Finance,2025-01-25,2026-01-09,443198.62,563284.21,-27.1,On Track,2
ENG-00965,CLI-0019,CON-0034,Technology,2025-01-24,2025-05-31,112007.02,105939.27,5.42,Delayed,6
ENG-00966,CLI-0077,CON-0110,Finance,2024-12-14,2025-05-18,462086.53,552657.13,-19.6,Cancelled,4
ENG-00967,CLI-0069,CON-0076,Data & Analytics,2025-01-23,2025-05-09,177286.69,130238.05,26.54,Delayed,14
ENG-00968,CLI-0017,CON-0131,Technology,2024-12-01,2025-09-07,120434.04,90676.6,24.71,Completed,13
ENG-00969,CLI-0085,CON-0158,Data & Analytics,2024-07-21,2024-11-13,264134.63,313884.45,-18.84,Cancelled,6
ENG-00970,CLI-0064,CON-0133,Change Management,2024-10-31,2025-03-01,174475.1,164533.71,5.7,Completed,12
ENG-00971,CLI-0064,CON-0122,Strategy,2024-09-11,2025-08-04,212454.11,275929.11,-29.88,Cancelled,11
ENG-00972,CLI-0005,CON-0054,Technology,2024-08-30,2025-01-10,236998.43,202005.61,14.77,At Risk,5
ENG-00973,CLI-0055,CON-0097,Change Management,2024-11-28,2025-03-18,469039.48,442383.86,5.68,Cancelled,2
ENG-00974,CLI-0018,CON-0193,Operations,2024-07-26,2025-01-23,233362.55,216682.66,7.15,Cancelled,1
ENG-00975,CLI-0060,CON-0132,Change Management,2024-12-11,2025-07-01,224529.12,225406.61,-0.39,Completed,6
ENG-00976,CLI-0064,CON-0082,Data & Analytics,2024-09-12,2025-04-25,31864.73,31453.6,1.29,Delayed,11
ENG-00977,CLI-0010,CON-0092,Technology,2025-02-20,2025-05-03,161368.55,165587.89,-2.61,Cancelled,11
ENG-00978,CLI-0011,CON-0071,Strategy,2025-02-27,2025-07-23,67236.37,50183.66,25.36,On Track,9
ENG-00979,CLI-0026,CON-0086,HR,2024-08-24,2025-03-10,140011.35,165827.68,-18.44,Delayed,4
ENG-00980,CLI-0091,CON-0155,Strategy,2024-08-09,2025-06-13,457943.61,323100.75,29.45,Delayed,5
ENG-00981,CLI-0045,CON-0104,Change Management,2024-10-16,2025-09-07,383746.92,271588.81,29.23,Cancelled,13
ENG-00982,CLI-0020,CON-0102,Strategy,2024-09-01,2025-01-25,367201.23,307134.0,16.36,At Risk,9
ENG-00983,CLI-0076,CON-0142,Change Management,2025-01-14,2025-10-10,366804.97,366772.23,0.01,On Track,6
ENG-00984,CLI-0025,CON-0110,Finance,2025-01-18,2025-09-18,120600.68,119693.97,0.75,Cancelled,1
ENG-00985,CLI-0048,CON-0036,Data & Analytics,2024-11-29,2025-03-04,166674.53,196604.82,-17.96,Completed,13
ENG-00986,CLI-0085,CON-0091,Finance,2024-09-29,2025-02-21,221190.71,253428.33,-14.57,Completed,13
ENG-00987,CLI-0100,CON-0177,Strategy,2024-11-19,2025-05-21,176518.17,126229.18,28.49,On Track,15
ENG-00988,CLI-0018,CON-0040,Finance,2024-09-27,2025-08-13,322322.87,351961.04,-9.2,Cancelled,10
ENG-00989,CLI-0051,CON-0098,Operations,2024-08-26,2025-04-13,50580.44,48111.2,4.88,Completed,2
ENG-00990,CLI-0043,CON-0146,Finance,2024-10-28,2025-10-20,449477.02,341875.36,23.94,On Track,11
ENG-00991,CLI-0071,CON-0046,HR,2024-07-13,2025-06-16,254534.39,209061.79,17.87,On Track,15
ENG-00992,CLI-0050,CON-0073,HR,2024-08-26,2025-01-22,159730.65,166256.8,-4.09,Completed,1
ENG-00993,CLI-0048,CON-0133,Change Management,2024-07-07,2024-11-01,176850.59,228380.98,-29.14,Completed,3
ENG-00994,CLI-0015,CON-0034,Technology,2024-11-19,2025-07-21,249560.55,185846.73,25.53,At Risk,3
ENG-00995,CLI-0027,CON-0080,Data & Analytics,2024-10-23,2025-07-23,96215.0,103316.57,-7.38,Delayed,10
ENG-00996,CLI-0026,CON-0129,Finance,2025-01-04,2025-09-25,152211.67,107284.59,29.52,At Risk,8
ENG-00997,CLI-0009,CON-0103,Data & Analytics,2024-12-06,2025-05-11,272411.12,351872.53,-29.17,Completed,8
ENG-00998,CLI-0060,CON-0148,Finance,2024-07-15,2024-09-29,158197.66,201329.64,-27.26,Completed,6
ENG-00999,CLI-0090,CON-0183,Finance,2025-01-23,2025-07-24,207723.38,256585.99,-23.52,At Risk,7
ENG-01000,CLI-0032,CON-0046,HR,2025-02-20,2026-02-01,371957.1,371060.05,0.24,At Risk,12
